Universidade,Sigla,Fundação,Cursos de Física,Disciplina1,Ementa1,Disciplina2,Ementa2,Disciplina3,Ementa3,Disciplina4,Ementa4,Disciplina5,Ementa5,Disciplina6,Ementa6,Fonte1,Fonte2
Universidade Federal do Recôncavo da Bahia,UFRB,2005,Bacharelado e Licenciatura,Física Computacional,Operações numéricas básicas. Soluções numéricas de equações diferenciais ordinárias. Problemas de contorno e de autovalores. Cálculo numérico de funções especiais. Operações com matrizes. Soluções numéricas de equações diferenciais parciais. Métodos de montecarlo. Simulação de sistemas dinâmicos.,Introdução à Física Computacional,Apresentação de alguns problemas físicos e introdução ao estudo de técnicas analíticas e numéricas para resolução dos mesmos. Introdução a linguagem científica de programação que será usada no componente curricular.,,,,,,,,,https://sistemas.ufrb.edu.br/sigaa/link/public/curso/curriculo/2342213;jsessionid=EF2F41839EC21C1D33F2551F2975AFDB.srv2inst1,https://drive.google.com/file/d/1VWBzgFbtXIXAKkabsv-zia5owEwgm1zW/view
Universidade Federal da Lusofonia Afro-Brasileira,UNILAB,2010,Licenciatura,,,,,,,,,,,,,https://unilab.edu.br/wp-content/uploads/2020/02/PPC-F%c3%8dSICA-JAN-2020_VOL_11.pdf,
Universidade Federal da Paraíba,UFPB,1955,Bacharelado e Licenciatura,Física Computacional I,Introdução a uma linguagem computacional. Diferenciação numérica. Álgebra linear. Zeros de funções. Integração numérica. Método Monte-Carlo. Aplicações específicas em problemas de Física.,Física Computacional II,"Aplicação de métodos numéricos à solução de problemas gerais da física moderna, física da matéria condensada e dos processos estocásticos.",,,,,,,,,https://sig-arq.ufpb.br/arquivos/2017076026c46e391428d0383fd9d0e9/Proposta_PPC_Bacharelado_em_Fisica.pdf,
Universidade Federal do Cariri,UFCat,2013,--,,,,,,,,,,,,,https://www.ufca.edu.br/cursos/graduacao/interdisciplinar-de-ciencias-naturais-e-matematica/#accordion-,
Universidade Federal de Alagoas,UFAL,1961,Bacharelado e Licenciatura,Introdução à Física Computacional,"Aplicação dos conceitos de Física na Informática. Algoritmos, fluxogramas, Conceitos básicos de programação em FORTRAN 90 e C, boas práticas de programação, Cálculo numérico em computadores digitais, as fontes de erro em modelagem por computador.",Física Computacional I,"Aplicação dos conceitos de Física na Informática. Introdução, Números aleatórios, Cálculo de funções, Solução de um sistema de equações lineares, Raízes de equações não-lineares, Interpolação, extrapolação e derivadas, Integração numérica, Minimização e maximização de funções, Integração de equações diferenciais ordinárias, Problema de condição de contorno em dois pontos, Transformada de Fourier; Simulação Monte Carlo.",,,,,,,,,https://ufal.br/estudante/graduacao/projetos-pedagogicos/campus-maceio/fisica-bacharelado-matriz-2019.pdf/view,https://ufal.br/estudante/graduacao/projetos-pedagogicos/campus-maceio/ppc-fisl_revisao_aprovada_pleno_if.pdf/view
Universidade Federal de Campina Grande,UFCG,2002,Bacharelado e Licenciatura,Introdução à Ciência da Computação,Introdução ao computador. Componentes básicos de um Computador. Terminologia básica. Algoritmos. Fundamentos de construção de algoritmos. Operações de controle. Estudo de uma linguagem algorítmica de alto nível.,,,,,,,,,,,https://uaf.ufcg.edu.br/pt-br/bacharelado/fluxograma-e-disciplinas,https://uaf.ufcg.edu.br/pt-br/licenciatura/fluxograma-e-disciplinas-2
Universidade Federal de Pernambuco,UFPE,1946,Bacharelado e Licenciatura,Computação Eletrônica,NC,Introdução a Métodos Computacionais em Física,NC,Arquitetura e Organização de Computadores,NC,Algoritmos 1,NC,,,,,https://www.ufpe.br/documents/39279/1313681/ProjetoPedag%C3%B3gico_Bach.pdf/6c3cbb34-079c-4155-9b71-dca5fe570677,
Universidade Federal de Sergipe,UFSB,1968,Bacharelado e Licenciatura,Programação Imperativa,"Noções fundamentais sobre algoritmos e sobre a execução de programas. Solução de problemas. Abordagem top-down. Identificadores, tipos, constantes, tipos. Variáveis e atribuição. Expressões. Operadores: aritméticos, lógicos e relacionais. Comandos condicionais. Comandos de repetição. Variáveis compostas homogêneas: vetores e matrizes ou listas e tuplas. Variáveis compostas heterogêneas: registros ou dicionários. Procedimentos, funções e passagem de parâmetros. Recursividade. Noções sobre o uso de arquivos em programação. Algoritmos básicos de ordenação. Uma linguagem imperativa. ",Física Computacional,"Ferramentas para visualizações dinâmica do sistema. Introdução a modelagem computacional. Simulando uma partícula em movimento (dinâmica molecular). Métodos de integração. Sistemas oscilatórios. Processos aleatórios. Método de monte Carlo – Integração numérica. Método de monte Carlo – Modelo de Ising. Computação de alto desempenho e paralelismo. Tópicos especiais: Método Hartree-Fock, método de Monte Carlo quântico, teoria do funcional densidade, dinâmica molecular.",Tópios Especiais em Ferramentas da Física Computacional,NC,,,,,,,https://www.sigaa.ufs.br/sigaa/public/curso/resumo_curriculo.jsf,
Universidade Federal do Ceará,UFC,1954,Bacharelado e Licenciatura,Fundamentos de Programação,"Noções de sistemas de computação. Formulação de algoritmos e sua represntação. Noções sobre linguagem de programação e programas. Implementação prática de algoritmos em uma linguagem de programação. Descrição de algumas aplicações típicas. Métodos computacionais na área científica e tecnológica.  Algoritmos. Estruturas Básicas de Controle. Introdução á programação. Estruturas de controle de dados. Introdução e conceitos básciso: arquiteturas de computadores. Sistemas operacionais (Windows, Unix/Linux). Linguagens de programação (FORTRAN e C). Ambientes de programação (Matlab, Mathematica, Mapple, MathCAD). Biblioteas de análise numérica (LINPACK, EISPACK, IMSL). Estruturas de dados: tipos de dados. Estruturas de dados estáticas (vetores, matrizes, estruturas). Estruturas de dados dinâmicas (filas, listas simples e duplas). Árvores (binárias, quad-tree). Grafos. Estruturas de dados para matrizes (esparsa, simétrica, diagonal). Estruturas de dados para formas geométricas. Algoritmos básicos: ordenamento (quick-sort, bluble-sort). Análise e solução de sistemas lineares.",Fundamentos de Programação,"Apresentação dos fundamentos e das técnicas necessárias para o desenvolvimento de soluções de problemas através do computador. Inicialmente é abordada a metodologia para a construção de algoritmos, apoiada no uso do Teorema da Estrutura. Dessa forma são detalhados as estruturas básicas de programação, a seqüência, o desvio e o laço, tudo apoiado por uma pseudolinguagem de programação. Segue-se uma introdução à programação, em que são tratados, além das estruturas já citadas, conceitos sobre tipos e estruturas de dados, mecanismos para a construção de tipos, noções de variáveis e constantes e utilização de subprogramas, tudo apoiado por uma linguagem de programação pedagógica, sendo muito utilizada a Linguagem Pascal.",,,,,,,,,https://si3.ufc.br/sigaa/verProducao?idProducao=1213691&key=5dde8c936d2e1c542fba0b1dd5a754b4,https://si3.ufc.br/sigaa/verProducao?idProducao=77927&key=16b73d68fec8fa06e022eb70b1288a51
Universidade Federal do Maranhão,UFMA,1966,Bacharelado e Licenciatura,Introdução à Computação,NC,Linguagem de Programação,NC,Programação de Computadores I,NC,Física Computacional,Erros. Soluções de equações algébricas e transcendentes. Resolução de sistemas de equações lineares. Integração numérica. Interpolação. Ajuste de curvas. Métodos numéricos para solução de equações diferenciais. Noções básicas de Dinâmica Molecular Clássica. Noções básicas do método Monte Carlo Clássico. ,,,,,https://sigaa.ufma.br/sigaa/link/public/curso/curriculo/13715756,https://sigaa.ufma.br/sigaa/link/public/curso/curriculo/13715756
Universidade Federal do Oeste da Bahia,UFOB,2013,Bachareado e Licenciatura,Física Computacional,"Introdução aos métodos numéricos. Integração numérica de equações diferenciais ordinárias. Integração numérica de equações diferenciais parciais. Números aleatórios. Dinâmica molecular. Método Monte Carlo. Dinâmica Estocástica. Raízes de funções: Métodos de Newton-Raphson, Diferenças Finitas e Newton Generalizado. Aproximação numérica de funções: Interpolação polinomial; Interpolação por segmentos; Ajuste de curvas. Integração numérica: Regra do trapézio; Regra de Simpson. Transformada de Fourier. Integração numérica de equações diferenciais ordinárias (EDOs): Derivada numérica; Aplicação a EDOs de 1ª ordem. Métodos de Euler, Verlet e Runge-Kutta para EDOs de 2ªordem. Incrementos adaptativos. Integração numérica de equações diferenciais parciais: Métodos Implícito, Explícito e Crank-Nicholson. Métodos de relaxação: algoritmos de Jacobi e Gauss-Seidel. Variáveis aleatórias: Geradores de números aleatórios. Simulação da dinâmica molecular. O método de Monte Carlo: Algoritmo de Metrópolis. Aplicações. Dinâmica estocástica: Processo de Wigner; Equação de Langevin; Cálculo de Itô e Stratonovich; Equação de Fokker-Planck.",Programação de Computadores I,Noções de sistemas de computação; Linguagens de programação e programas; Fases de desenvolvimento de um programa; Conceitos básicos de programação; Programação estruturada; Subprogramas; Manipulação de arquivos; Tipos estruturados de dados; Algoritmos elementares. História da computação; Arquitetura de computadores. Linguagens de programação e programas. Ambiente de programação.Fases de desenvolvimento de um programa. Especificação do problema; 3.2. Análise; 3.3. Projeto de algoritmo; Implementação; Testes. Conceitos básicos de programação. Tipos primitivos de dados; Variável; Comando de atribuição; Comandos de E/S. Programação estruturada. Comandos sequenciais; Comandos condicionais; Comandos repetitivos. Subprogramas. Funções intrínsecas; Funções; Subrotinas; Variáveis globais e locais; Passagem de parâmetros. Manipulação de arquivos.Leitura; Impressão; Formatação de arquivos.Tipos estruturados de dados. Vetores; Matrizes.,Programação de Computadores II ,Alocação dinâmica de memória; Recursão; Métodos de ordenação; Tipos estruturados de dados; Estruturas de dados lineares Alocação dinâmica de memória. Conceito; Comandos de alocação; Apontadores. Recursão.Solução de problemas utilizando recursividade. Métodos de ordenação Ordenação interna; Ordenação externa. Tipos estruturados de dados Tipos primitivos e estruturados; Estruturas de dados heterogêneas. Estruturas de dados lineares. Listas; Filas; Pilhas,,,,,,,https://ufob.edu.br/ensino/graduacao/fisica/ppc-bacharelado-em-fisica.pdf,
Universidade Federal do Piauí,UFPI,1968,Bacharelado e Licenciatura,Cálculo Numérico,Erros. Séries. Equações Algébricas e Transcendentes. Sistemas Lineares. Ajustes de Curvas. Interpolação Polinomial e Integração Numérica.,Liguagem de Programação Cientifíca e Técica de Programação,Programação avançada em Fortran. Entrada e saída. Introdução ao pascal. Aritmética real em computadores. Metodologia de implantação de pacotes científicos. Tópicos em estrutura de dados. Matrizes e memória virtual. Metodologia do desenvolvimento de programas científicos. Tópicos em otimização local de programas científicos. Técnicas de documentação de programas científicos. Introdução à verificação formal.,,,,,,,,,https://sigaa.ufpi.br/sigaa/link/public/curso/curriculo/82646,https://sigaa.ufpi.br/sigaa/link/public/curso/curriculo/91535
Universidade Federal do Rio Grande do Norte,UFRN,1958,Bacharelado e Licenciatura,Introdução à Informática,"O computador. Sistemas operacionais. Outros softwares básicos. Softwares de suporte e aplicativos com área de abordagem. Micro-informática. Noções de redes. Introdução aos sofwares básicos, de suporte e aplicativos que estejam sendo mais utilizados no mercado e disponíveis na UFRN.",Linguagem de Programação,"Estudo pormenorizado de linguagens de Alto Nível: estrutura de dados e de controle, recursos de entrada/saida, gerenciamento de memória, integração com hardware, características específicas. Desenvolvimento de aplicações.",Física Computacional I,"Introdução ao cálculo numérico: erros, precisão e aritmética de ponto flutuante. Zeros de funções: métodos de aproximações sucessivas, Newton e bissecção de intervalos. Matrizes e sistemas lineares: eliminação gaussiana e Gauss- Sidel, inversão de matrizes, condicionamento e estabilidade. Interpolação e aproximação de funções: polinômios interpoladores de Newton e de Lagrange. Aproximação de funções por mínimos quadrados. Derivação numérica. Integração numérica: regra do trapézio, regra de Simpson, quadratura gaussiana e splines; geração de números aleatórios e método de Monte Carlo.",Física Computacional II,"Equações diferenciais ordinárias: erros; métodos de Gauss-Sidel e Runge-Kutta. Equações a derivadas parciais: aproximações por diferenças finitas; solução do problema de Dirichlet em duas dimensões; solução das equações de ondas e de difusão em uma dimensão; noções de estabilidade, convergência e consistência. Equações integrais: caracterização de problemas mal-postos, regularização.",,,,,https://arquivos.info.ufrn.br/arquivos/20102210393750297885fce519cf63cb/PPP_Fsica_L_e_Bac-_VersoFinal.pdf,
Universidade Federal do Vale do São Francisco,UNIVASF,2022,--,,,,,,,,,,,,,https://portais.univasf.edu.br/,
Universidade Federal Rural de Pernambuco,UFRPE,1947,Licenciatura,Introdução à Computação,NC,,,,,,,,,,,http://www.ufrpe.br/sites/www.ufrpe.br/files/Matriz%20Curricular%20Licenciatura%20em%20F%C3%ADsica%20-%20a%20partir%20de%202016.2%20%281%29.pdf,
Universidade Federal Rural do Semi-Árido,UFERSA,1968,--,,,,,,,,,,,,,https://ufersa.edu.br/,
Universidade Federal de Rondônia,UNIR,1982,Licenciatura,Física Computacional para ensino de física,Introdução ao uso do computador como ferramenta no ensino de Física. Tendências atuais da informática educativa. Diferentes usos do computador na educação: tipos de software educativo. Utilização de ferramentas computacionais e software educativo livre no ensino de Física. Utilizar a informática educativa para aulas de física trabalhando conceitos de física e sua interdisciplinaridade.,,,,,,,,,,,https://fisica.unir.br/uploads/32084442/PPC%202018%20corrigido%202021.pdf,
Universidade Federal de Roraima,UFRR,1989,Licenciatura,Informática para o ensino de física I,"Introdução a sistemas operacionais. Construção e implementação de algoritmos. Noções de linguagens de programação. Conceitos básicos de programação: tipos de variáveis e dados, operações, controle de fluxo, laços, funções. Orientação a objeto. Entrada e saída. Elaboração de interfaces gráficas. Aplicações no ensino da física.",Informática para o ensino de física II,"Modelos matemáticos para simular fenômenos físicos. Programas computacionais para ensino de Física. O programa Modellus. O portal de simulação Phet. Aplicações na Mecânica, Óptica, e Física Moderna.",,,,,,,,,https://ufrr.br/proeg/arquivos/category/12-ppp?download=631:licenciatura-em-fisica,
Universidade Federal do Acre,UFAC,1970,Bacharelado e Licenciatura,Algoritmos e Linguagem de Programação,NC,,,,,,,,,,,http://www2.ufac.br/fisica/menu/graduacao/bacharelado-em-fisica,
Universidade Federal do Amapá,UNIFAP,1990,Bacharelado e Licenciatura,Práticas Computacionais no Ensino de Física,A informática no ensino da Física. Simulações computacionais no ensino da Física. Planejamento das atividades: análise de softwares e elaboração das aulas. Execução das atividades: aulas de Física utilizando recursos computacionais.,Introdução à Informática e Programação,"Algoritmos, Tópicos Preliminares: Constantes, Variáveis e Expressões, Estruturas de Controle, Linguagem de Programação – MATLAB.",,,,,,,,,https://www2.unifap.br/fisica/files/2014/04/EMENTAS-DAS-DISCIPLINAS-DO-CURSO-DE-F%C3%8DSICA.pdf,
